0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
0178   0000            OSCCAL                  .EQU    066h            ; var iData  byte
0179   0000            PRR                     .EQU    064h            ; var iData  byte
0180   0000            PRR0                    .EQU    064h            ; var iData  byte
0181   0000            CLKPR                   .EQU    061h            ; var iData  byte
0182   0000            WDTCR                   .EQU    060h            ; var iData  byte
0183   0000            WDTCSR                  .EQU    060h            ; var iData  byte
0184   0000            SREG                    .EQU    05Fh            ; var pData  byte
0185   0000            SPH                     .EQU    05Eh            ; var pData  byte
0186   0000            SPL                     .EQU    05Dh            ; var pData  byte
0187   0000            RAMPZ                   .EQU    05Bh            ; var pData  byte
0188   0000            SPMCSR                  .EQU    057h            ; var pData  byte
0189   0000            SPMCR                   .EQU    057h            ; var pData  byte
0190   0000            MCUCR                   .EQU    055h            ; var pData  byte
0191   0000            MCUCSR                  .EQU    054h            ; var pData  byte
0192   0000            MCUSR                   .EQU    054h            ; var pData  byte
0193   0000            SMCR                    .EQU    053h            ; var pData  byte
0194   0000            OCDR                    .EQU    051h            ; var pData  byte
0195   0000            ACSR                    .EQU    050h            ; var pData  byte
0196   0000            SPDR                    .EQU    04Eh            ; var pData  byte
0197   0000            SPDR0                   .EQU    04Eh            ; var pData  byte
0198   0000            SPSR                    .EQU    04Dh            ; var pData  byte
0199   0000            SPSR0                   .EQU    04Dh            ; var pData  byte
0200   0000            SPCR                    .EQU    04Ch            ; var pData  byte
0201   0000            SPCR0                   .EQU    04Ch            ; var pData  byte
0202   0000            GPIOR2                  .EQU    04Bh            ; var pData  byte
0203   0000            GPIOR1                  .EQU    04Ah            ; var pData  byte
0204   0000            OCR0B                   .EQU    048h            ; var pData  byte
0205   0000            OCR0                    .EQU    047h            ; var pData  byte
0206   0000            OCR0A                   .EQU    047h            ; var pData  byte
0207   0000            TCNT0                   .EQU    046h            ; var pData  byte
0208   0000            TCCR0B                  .EQU    045h            ; var pData  byte
0209   0000            TCCR0                   .EQU    045h            ; var pData  byte
0210   0000            TCCR0A                  .EQU    044h            ; var pData  byte
0211   0000            GTCCR                   .EQU    043h            ; var pData  byte
0212   0000            EEARH                   .EQU    042h            ; var pData  byte
0213   0000            EEARL                   .EQU    041h            ; var pData  byte
0214   0000            EEDR                    .EQU    040h            ; var pData  byte
0215   0000            EECR                    .EQU    03Fh            ; var pData  byte
0216   0000            GPIOR0                  .EQU    03Eh            ; var pData  byte
0217   0000            EIMSK                   .EQU    03Dh            ; var pData  byte
0218   0000            EIFR                    .EQU    03Ch            ; var pData  byte
0219   0000            PCIFR                   .EQU    03Bh            ; var pData  byte
0220   0000            TIFR2                   .EQU    037h            ; var pData  byte
0221   0000            TIFR1                   .EQU    036h            ; var pData  byte
0222   0000            TIFR0                   .EQU    035h            ; var pData  byte
0223   0000            PORTD                   .EQU    02Bh            ; var pData  byte
0224   0000            DDRD                    .EQU    02Ah            ; var pData  byte
0225   0000            PIND                    .EQU    029h            ; var pData  byte
0226   0000            PORTC                   .EQU    028h            ; var pData  byte
0227   0000            DDRC                    .EQU    027h            ; var pData  byte
0228   0000            PINC                    .EQU    026h            ; var pData  byte
0229   0000            PORTB                   .EQU    025h            ; var pData  byte
0230   0000            DDRB                    .EQU    024h            ; var pData  byte
0231   0000            PINB                    .EQU    023h            ; var pData  byte
0232   0000            PORTA                   .EQU    022h            ; var pData  byte
0233   0000            DDRA                    .EQU    021h            ; var pData  byte
0234   0000            PINA                    .EQU    020h            ; var pData  byte
0235   0000            TCNT1                   .EQU    084h            ; var iData  word
0236   0000            OCR1A                   .EQU    088h            ; var iData  word
0237   0000            OCR1B                   .EQU    08Ah            ; var iData  word
0238   0000            ICR1                    .EQU    086h            ; var iData  word
0239   0000            EEAR                    .EQU    041h            ; var pData  word
0240   0000            ADC                     .EQU    078h            ; var iData  word
0241   0000            _iDataStart             .EQU    100h            ; const 
0242   0000            _iDataEnd               .EQU    10FFh           ; const 
0243   0000            _EEpromStart            .EQU    000h            ; const 
0244   0000            _EEpromEnd              .EQU    7FFh            ; const 
0245   0000            _FlashStart             .EQU    000h            ; const 
0246   0000            _FlashEnd               .EQU    0FFFFh          ; const 
0247   0000            _RXTIMEOUT              .EQU    101h            ; var iData  byte
0248   0000            _RXINP                  .EQU    102h            ; var iData  byte
0249   0000            _RXOUTP                 .EQU    103h            ; var iData  byte
0250   0000            _RXCOUNT                .EQU    104h            ; var iData  byte
0251   0000            _RXBUFF                 .EQU    105h            ; var iData  byte
0252   0000            _TXINP                  .EQU    125h            ; var iData  byte
0253   0000            _TXOUTP                 .EQU    126h            ; var iData  byte
0254   0000            _TXCOUNT                .EQU    127h            ; var iData  byte
0255   0000            _TXBUFF                 .EQU    128h            ; var iData  byte
0256   0000            TWI_BR100               .EQU    048h            ; const 
0257   0000            TWI_BR400               .EQU    00Ch            ; const 
0258   0000            TWI_BR500               .EQU    008h            ; const 
0259   0000            TWI_BR600               .EQU    005h            ; const 
0260   0000            TWI_BR800               .EQU    002h            ; const 
0261   0000            SysTickTime             .EQU    100h            ; var iData  byte
0262   0000            RTC_TICKCNT             .EQU    148h            ; var iData  integer
0263   0000            RTC_TICKS               .EQU    14Ah            ; var iData  integer
0264   0000            RTC_SECOND              .EQU    14Ch            ; var iData  byte
0265   0000            RTC_MINUTE              .EQU    14Dh            ; var iData  byte
0266   0000            RTC_HOUR                .EQU    14Eh            ; var iData  byte
0267   0000            RTC_DAY                 .EQU    14Fh            ; var iData  byte
0268   0000            RTC_MONTH               .EQU    150h            ; var iData  byte
0269   0000            RTC_YEAR                .EQU    151h            ; var iData  byte
0270   0000            RTC_WEEKDAY             .EQU    152h            ; var iData  byte
0271   0000            _TWI_TO                 .EQU    153h            ; var iData  byte
0272   0000            TWI_TimeOut             .EQU    154h            ; var iData  byte
0273   0000            TWI_DevLock             .EQU    155h            ; var iData  DeviceLock
0274   0000            EEPROM                  .EQU    000h            ; var EEprom array
0275   0000            EEPROMEND               .EQU    7FFh            ; const 
0276   0000            cMaxLongWord            .EQU    0FFFFFFFFh      ; const 
0277   0000            faAnyFile               .EQU    03Fh            ; const 
0278   0000            faFilesOnly             .EQU    027h            ; const 
0279   0000            cAllMaxClus             .EQU    0FFEEh          ; const 
0280   0000            cSectSiz                .EQU    200h            ; const 
0281   0000            _FRecSize               .EQU    156h            ; var iData  word
0282   0000            _FDiskError             .EQU    158h            ; var iData  enum
0283   0000            _BufSec                 .EQU    159h            ; var iData  array
0284   0000            _BufBoot                .EQU    159h            ; var iData  record
0285   0000            _PartEntryDsc           .EQU    317h            ; var iData  record
0286   0000            _BufDir                 .EQU    159h            ; var iData  array
0287   0000            _SectFree               .EQU    359h            ; var iData  boolean
0288   0000            _BufFAT                 .EQU    159h            ; var iData  array
0289   0000            _iSearchRec             .EQU    35Ah            ; var iData  record
0290   0000            _iArr                   .EQU    35Ah            ; var iData  array
0291   0000            _iFile                  .EQU    35Ah            ; var iData  record
0292   0000            _BPB                    .EQU    35Ah            ; var iData  record
0293   0000            _AddBPB                 .EQU    367h            ; var iData  record
0294   0000            _FileHandles            .EQU    3AFh            ; var iData  array
0295   0000            _Files                  .EQU    3B1h            ; var iData  array
0296   0000            _BufLastReadSect        .EQU    405h            ; var iData  longword
0297   0000            _BufNE                  .EQU    409h            ; var iData  array
0298   0000            _FEOffs                 .EQU    414h            ; var iData  word
0299   0000            _CurDirs                .EQU    416h            ; var iData  longword
0300   0000            _PathCurDirs            .EQU    41Ah            ; var iData  string
0301   0000            _CDir                   .EQU    427h            ; var iData  record
0302   0000            _DiskSize               .EQU    447h            ; var iData  longword
0303   0000            _SecOnTrk               .EQU    44Bh            ; var iData  word
0304   0000            _Head                   .EQU    44Dh            ; var iData  word
0305   0000            _BootOffs               .EQU    44Fh            ; var iData  longword
0306   0000            _FatLock                .EQU    453h            ; var iData  word
0307   0000            _FatCnt                 .EQU    455h            ; var iData  byte
0308   0000            _FatSize                .EQU    456h            ; var iData  word
0309   0000            _RootLock               .EQU    458h            ; var iData  word
0310   0000            _RootSize               .EQU    45Ah            ; var iData  word
0311   0000            _DataLock               .EQU    45Ch            ; var iData  word
0312   0000            _SectSize               .EQU    45Eh            ; var iData  word
0313   0000            _DirSect                .EQU    460h            ; var iData  word
0314   0000            _TotSecs                .EQU    462h            ; var iData  longword
0315   0000            _ClusSize               .EQU    466h            ; var iData  byte
0316   0000            _MaxClus                .EQU    467h            ; var iData  longword
0317   0000            _F16_BlockCard          .EQU    46Bh            ; var iData  boolean
0318   0000            _MaxRootSects           .EQU    46Ch            ; var iData  word
0319   0000            _SectFat                .EQU    46Eh            ; var iData  word
0320   0000            _OffsFat                .EQU    470h            ; var iData  word
0321   0000            _SectNDir               .EQU    472h            ; var iData  word
0322   0000            _FlagRoot               .EQU    474h            ; var iData  boolean
0323   0000            _IndDir                 .EQU    475h            ; var iData  byte
0324   0000            _SectDir                .EQU    476h            ; var iData  longword
0325   0000            _ClusDir                .EQU    47Ah            ; var iData  longword
0326   0000            _OldClusDir             .EQU    47Eh            ; var iData  longword
0327   0000            _SPathStr               .EQU    482h            ; var iData  string
0328   0000            
0329   0000            
0330   0000            
0331   0000                                    .RESET     000000h
0332   0000                                    .ORG       000000h, CODE_START
0333   002C            ;_STARTCODE
0334   002C                                    .STARTCODE 000058h
0335   002C            
0336   002C            
0337   002C                                    .PCU      c:\program files (x86)\avrco\avrco\System\UFAT16_32.PCU
0338   002C                                    .UNIT   UFAT16_32
0339   002C            
0340   002C                                    ; ============ user definitions module: UFAT16_32 ============
0341   002C            
0342   002C            UFAT16_32.tFATnone      .EQU    0   ; const enum     0
0343   002C            UFAT16_32.tFAT16        .EQU    1   ; const enum     1
0344   002C            UFAT16_32.tFAT32        .EQU    2   ; const enum     2
0345   002C                                    .SYM      FATver, 0048Fh, 0000Ah, 3
0346   002C            UFAT16_32.FATver        .EQU    48Fh            ; var iData  enum
0347   002C            UFAT16_32.ptrFATBuf512  .EQU    490h            ; var iData  pointer
0348   002C                                    .SYM      ptrFATBuf512, 00490h, 0001Dh, 3
0349   002C                                    .SYM      DataStartSec, 00492h, 0000Eh, 3
0350   002C            UFAT16_32.DataStartSec  .EQU    492h            ; var iData  word
0351   002C            UFAT16_32.CT_MMC        .EQU    001h            ; const byte     1
0352   002C            UFAT16_32.CT_SD1        .EQU    002h            ; const byte     2
0353   002C            UFAT16_32.CT_SD2        .EQU    003h            ; const byte     3
0354   002C            UFAT16_32.CT_SD2HC      .EQU    004h            ; const byte     4
0355   002C            UFAT16_32._buffered_fh  .EQU    494h            ; var iData  pointer
0356   002C                                    .SYM      _buffered_fh, 00494h, 00018h, 3
0357   002C            UFAT16_32.TimeStr       .EQU    496h            ; var iData  string
0358   002C                                    .SYM      TimeStr, 00496h, 0303Ch, 3
0359   002C            UFAT16_32.DateStr       .EQU    49Ch            ; var iData  string
0360   002C                                    .SYM      DateStr, 0049Ch, 0303Ch, 3
0361   002C            UFAT16_32._F16_Timer    .EQU    4A5h            ; var iData  word
0362   002C                                    .SYM      _F16_Timer, 004A5h, 0000Eh, 3
0363   002C                                    .SYM      _BufFAToffs, 004A7h, 0000Dh, 3
0364   002C            UFAT16_32._BufFAToffs   .EQU    4A7h            ; var iData  byte
0365   002C                                    .SYM      _BufFAToffs2, 004A8h, 0000Dh, 3
0366   002C            UFAT16_32._BufFAToffs2  .EQU    4A8h            ; var iData  byte
0367   002C            UFAT16_32.pL            .EQU    4A9h            ; var iData  pointer
0368   002C                                    .SYM      pL, 004A9h, 0001Fh, 3
0369   002C            UFAT16_32.pW            .EQU    4ABh            ; var iData  pointer
0370   002C                                    .SYM      pW, 004ABh, 0001Eh, 3
0371   002C                                    .SYM      FEOffs, 004ADh, 0000Dh, 3
0372   002C            UFAT16_32.FEOffs        .EQU    4ADh            ; var iData  byte
0373   002C                                    .SYM      _FileAssign, 004AEh, 00003h, 3
0374   002C            UFAT16_32._FileAssign   .EQU    4AEh            ; var iData  boolean
0375   002C                                    .SYM      bClusEnd, 004AFh, 00003h, 3
0376   002C            UFAT16_32.bClusEnd      .EQU    4AFh            ; var iData  boolean
0377   002C                                    .SYM      freeClusCntUpd, 004B0h, 00003h, 3
0378   002C            UFAT16_32.freeClusCntUpd      .EQU              4B0h        ; var iData  boolean
0379   002C                                    .SYM      _SectSizePow, 004B1h, 0000Dh, 3
0380   002C            UFAT16_32._SectSizePow  .EQU    4B1h            ; var iData  byte
0381   002C                                    .SYM      _SectSizeMod, 004B2h, 0000Eh, 3
0382   002C            UFAT16_32._SectSizeMod  .EQU    4B2h            ; var iData  word
0383   002C                                    .SYM      _ClusSizeMod, 004B4h, 0000Dh, 3
0384   002C            UFAT16_32._ClusSizeMod  .EQU    4B4h            ; var iData  byte
0385   002C                                    .SYM      _ClusSizePow, 004B5h, 0000Dh, 3
0386   002C            UFAT16_32._ClusSizePow  .EQU    4B5h            ; var iData  byte
0387   002C                                    .SYM      _ClusBytes, 004B6h, 0000Eh, 3
0388   002C            UFAT16_32._ClusBytes    .EQU    4B6h            ; var iData  word
0389   002C                                    .SYM      FatItemsPerSectorPow, 004B8h, 0000Dh, 3
0390   002C            UFAT16_32.FatItemsPerSectorPow  .EQU            4B8h        ; var iData  byte
0391   002C                                    .SYM      FatItemsPerSectorMod, 004B9h, 0000Dh, 3
0392   002C            UFAT16_32.FatItemsPerSectorMod  .EQU            4B9h        ; var iData  byte
0393   002C                                    .SYM      FATItemsPerSector, 004BAh, 0000Eh, 3
0394   002C            UFAT16_32.FATItemsPerSector   .EQU              4BAh        ; var iData  word
0395   002C                                    .SYM      RootDirCluster, 004BCh, 0000Fh, 3
0396   002C            UFAT16_32.RootDirCluster      .EQU              4BCh        ; var iData  longword
0397   002C                                    .SYM      FS, 00159h, 00008h, 3
0398   002C            UFAT16_32.FS            .EQU    159h            ; var iData  record
0399   002C                                    .SYM      _FsInfoSector, 004C0h, 0000Eh, 3
0400   002C            UFAT16_32._FsInfoSector .EQU    4C0h            ; var iData  word
0401   002C                                    .SYM      _FreeCluster, 004C2h, 0000Fh, 3
0402   002C            UFAT16_32._FreeCluster  .EQU    4C2h            ; var iData  longword
0403   002C                                    .SYM      _nextFreeCluster, 004C6h, 0000Fh, 3
0404   002C            UFAT16_32._nextFreeCluster    .EQU              4C6h        ; var iData  longword
0405   002C                                    .FUNC     _PowerOf, 000FAh, 00020h
0406   002C            UFAT16_32._PowerOf:
0407   002C                                    .RETURNS   1
0408   002C       9721                         SBIW      _FRAMEPTR, 1
0409   002D                                    .BLOCK    256
0410   002D                                    .XLINE    257
0411   002D       E010                         LDI       _ACCA, 000h
0412   002E            _CSE0000:
0413   002E       8318                         STD       Y+000h, _ACCA
0414   002F                                    .XLINE    260
0415   002F                                    .XLINE    258
0416   002F       2F21                         MOV       _ACCALO, _ACCA
0417   0030       E010                         LDI       _ACCA, 00001h SHRB 8
0418   0031       E001                         LDI       _ACCB, 00001h AND 0FFh
0419   0032   940E60B3                         CALL      SYSTEM.SHL16
0420   0034       8129                         LDD       _ACCALO, Y+001h
0421   0035       813A                         LDD       _ACCAHI, Y+002h
0422   0036       1713                         CP        _ACCA, _ACCAHI
0423   0037       F409                         BRNE      UFAT16_32._L0002
0424   0038       1702                         CP        _ACCB, _ACCALO
0425   0039            UFAT16_32._L0002:
0426   003D                                    .BRANCH   2, UFAT16_32._L0001
0427   0039       F418                         BRSH      UFAT16_32._L0001
0428   003A                                    .BLOCK    258
0429   003A                                    .XLINE    259
0430   003A       8118                         LDD       _ACCA, Y+000h
0431   003B       9513                         INC       _ACCA
0432   002E                                    .BRANCH   20, _CSE0000
0433   003C       CFF1                         RJMP      _CSE0000
0434   003D                                    .ENDBLOCK 260
0435   003D            UFAT16_32._L0001:
0436   003D                                    .XLINE    261
0437   003D       8118                         LDD       _ACCA, Y+000h
0438   003E                                    .ENDBLOCK 262
0439   003E                                    .XLINE    262
0440   0000                                    .BRANCH   19
0441   003E       9508                         RET
0442   003F                                    .ENDFUNC  262
0443   003F            
0444   003F            
0445   003F                                    .FUNC     F16_FlushBufSec, 0011Ah, 00020h
0446   003F            UFAT16_32.F16_FlushBufSec:
0447   003F                                    .RETURNS   0
0448   003F                                    .BLOCK    284
0449   003F                                    .XLINE    285
0450   003F   91000494                         LDS       _ACCB, UFAT16_32._buffered_fh
0451   0041   91100495                         LDS       _ACCA, UFAT16_32._buffered_fh+1
0452   0043       3010                         CPI       _ACCA, 000h
0453   0044       F409                         BRNE      UFAT16_32._L0010
0454   0045       3000                         CPI       _ACCB, 000h
0455   0046            UFAT16_32._L0010:
0456   0060                                    .BRANCH   3, UFAT16_32._L0012
0457   0046       F0C9                         BREQ      UFAT16_32._L0012
0458   0047                                    .BLOCK    285
0459   0047                                    .XLINE    287
0460   0047   91E00494                         LDS       _ACCCLO, UFAT16_32._buffered_fh
0461   0049   91F00495                         LDS       _ACCCHI, UFAT16_32._buffered_fh+1
0462   004B       9631                         ADIW      _ACCCLO, 00001h
0463   004C       9101                         LD        _ACCB, Z+
0464   004D       9111                         LD        _ACCA, Z+
0465   004E       9121                         LD        _ACCALO, Z+
0466   004F       8130                         LD        _ACCAHI, Z
0467   0050       933A                         ST        -Y, _ACCAHI
0468   0051       932A                         ST        -Y, _ACCALO
0469   0052       931A                         ST        -Y, _ACCA
0470   0053       930A                         ST        -Y, _ACCB
0471   0054                                    .FRAME  4
